,gmem_conv2d_32_feature_map_c_U,depth1.csv,chan_status1.csv
,gmem_maxp2d_32_feature_map_c_U,depth2.csv,chan_status2.csv
,gmem_conv2d_64_feature_map_c_U,depth3.csv,chan_status3.csv
,gmem_maxp2d_64_feature_map_c_U,depth4.csv,chan_status4.csv
,gmem_dense_feature_map_c_U,depth5.csv,chan_status5.csv
,gmem_softmax_feature_map_c_U,depth6.csv,chan_status6.csv
,conv2d_32_window_stream_U,depth7.csv,chan_status7.csv
,conv2d_32_padded_window_stream_U,depth8.csv,chan_status8.csv
,kernel_sums_U,depth9.csv,chan_status9.csv
,conv2d_32_feature_map_stream_U,depth10.csv,chan_status10.csv
,conv2d_32_activations_stream_U,depth11.csv,chan_status11.csv
,conv2d_32_f_map_out_U,depth12.csv,chan_status12.csv
,maxp2d_32_window_stream_U,depth13.csv,chan_status13.csv
,maxp2d_32_feature_map_stream_U,depth14.csv,chan_status14.csv
,maxp2d_32_activations_window_stream_U,depth15.csv,chan_status15.csv
,maxp2d_32_f_map_out_U,depth16.csv,chan_status16.csv
,conv2d_64_window_stream_U,depth17.csv,chan_status17.csv
,conv2d_64_padded_window_stream_0_U,depth18.csv,chan_status18.csv
,conv2d_64_padded_window_stream_1_U,depth19.csv,chan_status19.csv
,conv2d_64_padded_window_stream_2_U,depth20.csv,chan_status20.csv
,conv2d_64_padded_window_stream_3_U,depth21.csv,chan_status21.csv
,conv2d_64_padded_window_stream_4_U,depth22.csv,chan_status22.csv
,conv2d_64_padded_window_stream_5_U,depth23.csv,chan_status23.csv
,conv2d_64_padded_window_stream_6_U,depth24.csv,chan_status24.csv
,conv2d_64_padded_window_stream_7_U,depth25.csv,chan_status25.csv
,conv2d_64_padded_window_stream_8_U,depth26.csv,chan_status26.csv
,conv2d_64_padded_window_stream_9_U,depth27.csv,chan_status27.csv
,conv2d_64_padded_window_stream_10_U,depth28.csv,chan_status28.csv
,conv2d_64_padded_window_stream_11_U,depth29.csv,chan_status29.csv
,conv2d_64_padded_window_stream_12_U,depth30.csv,chan_status30.csv
,conv2d_64_padded_window_stream_13_U,depth31.csv,chan_status31.csv
,conv2d_64_padded_window_stream_14_U,depth32.csv,chan_status32.csv
,conv2d_64_padded_window_stream_15_U,depth33.csv,chan_status33.csv
,conv2d_64_padded_window_stream_16_U,depth34.csv,chan_status34.csv
,conv2d_64_padded_window_stream_17_U,depth35.csv,chan_status35.csv
,conv2d_64_padded_window_stream_18_U,depth36.csv,chan_status36.csv
,conv2d_64_padded_window_stream_19_U,depth37.csv,chan_status37.csv
,conv2d_64_padded_window_stream_20_U,depth38.csv,chan_status38.csv
,conv2d_64_padded_window_stream_21_U,depth39.csv,chan_status39.csv
,conv2d_64_padded_window_stream_22_U,depth40.csv,chan_status40.csv
,conv2d_64_padded_window_stream_23_U,depth41.csv,chan_status41.csv
,conv2d_64_padded_window_stream_24_U,depth42.csv,chan_status42.csv
,conv2d_64_padded_window_stream_25_U,depth43.csv,chan_status43.csv
,conv2d_64_padded_window_stream_26_U,depth44.csv,chan_status44.csv
,conv2d_64_padded_window_stream_27_U,depth45.csv,chan_status45.csv
,conv2d_64_padded_window_stream_28_U,depth46.csv,chan_status46.csv
,conv2d_64_padded_window_stream_29_U,depth47.csv,chan_status47.csv
,conv2d_64_padded_window_stream_30_U,depth48.csv,chan_status48.csv
,conv2d_64_padded_window_stream_31_U,depth49.csv,chan_status49.csv
,in_channel_map_stream_0_U,depth50.csv,chan_status50.csv
,in_channel_map_stream_1_U,depth51.csv,chan_status51.csv
,in_channel_map_stream_2_U,depth52.csv,chan_status52.csv
,in_channel_map_stream_3_U,depth53.csv,chan_status53.csv
,in_channel_map_stream_4_U,depth54.csv,chan_status54.csv
,in_channel_map_stream_5_U,depth55.csv,chan_status55.csv
,in_channel_map_stream_6_U,depth56.csv,chan_status56.csv
,in_channel_map_stream_7_U,depth57.csv,chan_status57.csv
,in_channel_map_stream_8_U,depth58.csv,chan_status58.csv
,in_channel_map_stream_9_U,depth59.csv,chan_status59.csv
,in_channel_map_stream_10_U,depth60.csv,chan_status60.csv
,in_channel_map_stream_11_U,depth61.csv,chan_status61.csv
,in_channel_map_stream_12_U,depth62.csv,chan_status62.csv
,in_channel_map_stream_13_U,depth63.csv,chan_status63.csv
,in_channel_map_stream_14_U,depth64.csv,chan_status64.csv
,in_channel_map_stream_15_U,depth65.csv,chan_status65.csv
,in_channel_map_stream_16_U,depth66.csv,chan_status66.csv
,in_channel_map_stream_17_U,depth67.csv,chan_status67.csv
,in_channel_map_stream_18_U,depth68.csv,chan_status68.csv
,in_channel_map_stream_19_U,depth69.csv,chan_status69.csv
,in_channel_map_stream_20_U,depth70.csv,chan_status70.csv
,in_channel_map_stream_21_U,depth71.csv,chan_status71.csv
,in_channel_map_stream_22_U,depth72.csv,chan_status72.csv
,in_channel_map_stream_23_U,depth73.csv,chan_status73.csv
,in_channel_map_stream_24_U,depth74.csv,chan_status74.csv
,in_channel_map_stream_25_U,depth75.csv,chan_status75.csv
,in_channel_map_stream_26_U,depth76.csv,chan_status76.csv
,in_channel_map_stream_27_U,depth77.csv,chan_status77.csv
,in_channel_map_stream_28_U,depth78.csv,chan_status78.csv
,in_channel_map_stream_29_U,depth79.csv,chan_status79.csv
,in_channel_map_stream_30_U,depth80.csv,chan_status80.csv
,in_channel_map_stream_31_U,depth81.csv,chan_status81.csv
,conv2d_64_feature_map_stream_U,depth82.csv,chan_status82.csv
,conv2d_64_activations_stream_U,depth83.csv,chan_status83.csv
,conv2d_64_f_map_out_U,depth84.csv,chan_status84.csv
,maxp2d_64_window_stream_U,depth85.csv,chan_status85.csv
,maxp2d_64_feature_map_stream_U,depth86.csv,chan_status86.csv
,maxp2d_64_activations_window_stream_U,depth87.csv,chan_status87.csv
,maxp2d_64_f_map_out_U,depth88.csv,chan_status88.csv
,dense_feature_map_stream_U,depth89.csv,chan_status89.csv
,dense_activations_stream_U,depth90.csv,chan_status90.csv
,dense_f_map_out_U,depth91.csv,chan_status91.csv
,softmax_f_map_out_U,depth92.csv,chan_status92.csv
