save_variables_locally_U0.grp_save_variables_locally_Pipeline_VITIS_LOOP_22_1_fu_281,VITIS_LOOP_22_1,upc_loop_status1.csv
save_variables_locally_U0.grp_save_variables_locally_Pipeline_VITIS_LOOP_25_2_fu_290,VITIS_LOOP_25_2,upc_loop_status2.csv
save_variables_locally_U0.grp_save_variables_locally_Pipeline_VITIS_LOOP_28_3_VITIS_LOOP_29_4_fu_299,VITIS_LOOP_28_3_VITIS_LOOP_29_4,upc_loop_status3.csv
save_variables_locally_U0.grp_save_variables_locally_Pipeline_VITIS_LOOP_32_5_fu_370,VITIS_LOOP_32_5,upc_loop_status4.csv
save_variables_locally_U0.grp_save_variables_locally_Pipeline_VITIS_LOOP_35_6_fu_379,VITIS_LOOP_35_6,upc_loop_status5.csv
save_variables_locally_U0.grp_save_variables_locally_Pipeline_VITIS_LOOP_38_7_fu_402,VITIS_LOOP_38_7,upc_loop_status6.csv
save_variables_locally_U0.grp_save_variables_locally_Pipeline_VITIS_LOOP_41_8_fu_411,VITIS_LOOP_41_8,upc_loop_status7.csv
save_variables_locally_U0.grp_save_variables_locally_Pipeline_VITIS_LOOP_44_9_fu_424,VITIS_LOOP_44_9,upc_loop_status8.csv
create_window_stream_conv2d_1c_float_28u_28u_3u_3u_U0,pixel,upc_loop_status9.csv
pad_windows_1c_float_28u_28u_3u_3u_32u_U0,in_y_in_x,upc_loop_status10.csv
conv2d_sum_1c_float_28u_28u_3u_3u_32u_U0.grp_conv2d_sum_1c_float_28u_28u_3u_3u_32u_Pipeline_inputs_fu_3496,inputs,upc_loop_status11.csv
conv2d_activate_1c_28u_28u_3u_3u_32u_U0,inputs_filter,upc_loop_status12.csv
create_window_stream_maxp2d_28u_28u_32u_2u_2u_U0,VITIS_LOOP_351_1_VITIS_LOOP_353_2,upc_loop_status13.csv
maxp2d_6272u_2u_2u_U0,VITIS_LOOP_390_1,upc_loop_status14.csv
create_window_stream_conv2d_mc_float_14u_14u_32u_3u_3u_U0,pixel_channel,upc_loop_status15.csv
pad_windows_mc_float_14u_14u_32u_3u_3u_64u_U0,in_y_in_x_in_c,upc_loop_status16.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_Pipeline_inputs_fu_6371,inputs,upc_loop_status17.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_1_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_1_Pipeline_inputs_fu_6371,inputs,upc_loop_status18.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_2_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_2_Pipeline_inputs_fu_6371,inputs,upc_loop_status19.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_3_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_3_Pipeline_inputs_fu_6371,inputs,upc_loop_status20.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_4_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_4_Pipeline_inputs_fu_6371,inputs,upc_loop_status21.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_5_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_5_Pipeline_inputs_fu_6371,inputs,upc_loop_status22.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_6_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_6_Pipeline_inputs_fu_6371,inputs,upc_loop_status23.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_7_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_7_Pipeline_inputs_fu_6371,inputs,upc_loop_status24.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_8_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_8_Pipeline_inputs_fu_6371,inputs,upc_loop_status25.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_9_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_9_Pipeline_inputs_fu_6371,inputs,upc_loop_status26.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_10_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_10_Pipeline_inputs_fu_6371,inputs,upc_loop_status27.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_11_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_11_Pipeline_inputs_fu_6371,inputs,upc_loop_status28.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_12_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_12_Pipeline_inputs_fu_6371,inputs,upc_loop_status29.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_13_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_13_Pipeline_inputs_fu_6371,inputs,upc_loop_status30.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_14_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_14_Pipeline_inputs_fu_6371,inputs,upc_loop_status31.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_15_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_15_Pipeline_inputs_fu_6371,inputs,upc_loop_status32.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_16_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_16_Pipeline_inputs_fu_6371,inputs,upc_loop_status33.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_17_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_17_Pipeline_inputs_fu_6371,inputs,upc_loop_status34.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_18_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_18_Pipeline_inputs_fu_6371,inputs,upc_loop_status35.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_19_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_19_Pipeline_inputs_fu_6371,inputs,upc_loop_status36.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_20_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_20_Pipeline_inputs_fu_6371,inputs,upc_loop_status37.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_21_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_21_Pipeline_inputs_fu_6371,inputs,upc_loop_status38.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_22_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_22_Pipeline_inputs_fu_6371,inputs,upc_loop_status39.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_23_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_23_Pipeline_inputs_fu_6371,inputs,upc_loop_status40.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_24_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_24_Pipeline_inputs_fu_6371,inputs,upc_loop_status41.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_25_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_25_Pipeline_inputs_fu_6371,inputs,upc_loop_status42.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_26_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_26_Pipeline_inputs_fu_6371,inputs,upc_loop_status43.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_27_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_27_Pipeline_inputs_fu_6371,inputs,upc_loop_status44.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_28_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_28_Pipeline_inputs_fu_6371,inputs,upc_loop_status45.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_29_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_29_Pipeline_inputs_fu_6371,inputs,upc_loop_status46.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_30_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_30_Pipeline_inputs_fu_6371,inputs,upc_loop_status47.csv
conv2d_sum_mc_float_14u_14u_3u_3u_64u_31_U0.grp_conv2d_sum_mc_float_14u_14u_3u_3u_64u_31_Pipeline_inputs_fu_6371,inputs,upc_loop_status48.csv
conv2d_aggregate_channels_14u_14u_32u_64u_U0,inputs_filter,upc_loop_status49.csv
create_window_stream_maxp2d_14u_14u_64u_2u_2u_U0,VITIS_LOOP_351_1_VITIS_LOOP_353_2,upc_loop_status50.csv
maxp2d_3136u_2u_2u_U0,VITIS_LOOP_390_1,upc_loop_status51.csv
dense_128u_3136u_U0.grp_dense_128u_3136u_Pipeline_init_sums_fu_1070,init_sums,upc_loop_status52.csv
dense_128u_3136u_U0.grp_dense_128u_3136u_Pipeline_inputs_fu_1204,inputs,upc_loop_status53.csv
dense_128u_3136u_U0.grp_dense_128u_3136u_Pipeline_activate_fu_1482,activate,upc_loop_status54.csv
softmax_10u_128u_U0.grp_softmax_10u_128u_Pipeline_VITIS_LOOP_463_1_fu_122,VITIS_LOOP_463_1,upc_loop_status55.csv
softmax_10u_128u_U0.grp_softmax_10u_128u_Pipeline_calc_sums_and_max_fu_138,calc_sums_and_max,upc_loop_status56.csv
softmax_10u_128u_U0.grp_softmax_10u_128u_Pipeline_calc_exp_sum_fu_170,calc_exp_sum,upc_loop_status57.csv
softmax_10u_128u_U0.grp_softmax_10u_128u_Pipeline_feature_map_fu_186,feature_map,upc_loop_status58.csv
write_gmem_U0.grp_write_gmem_Pipeline_VITIS_LOOP_518_1_fu_186,VITIS_LOOP_518_1,upc_loop_status59.csv
write_gmem_U0.grp_write_gmem_Pipeline_VITIS_LOOP_521_2_fu_195,VITIS_LOOP_521_2,upc_loop_status60.csv
write_gmem_U0.grp_write_gmem_Pipeline_VITIS_LOOP_524_3_fu_204,VITIS_LOOP_524_3,upc_loop_status61.csv
write_gmem_U0.grp_write_gmem_Pipeline_VITIS_LOOP_527_4_fu_213,VITIS_LOOP_527_4,upc_loop_status62.csv
write_gmem_U0.grp_write_gmem_Pipeline_VITIS_LOOP_530_5_fu_222,VITIS_LOOP_530_5,upc_loop_status63.csv
write_gmem_U0.grp_write_gmem_Pipeline_VITIS_LOOP_533_6_fu_231,VITIS_LOOP_533_6,upc_loop_status64.csv
write_gmem_U0.grp_write_gmem_Pipeline_VITIS_LOOP_537_7_fu_241,VITIS_LOOP_537_7,upc_loop_status65.csv
write_gmem_U0.grp_write_gmem_Pipeline_VITIS_LOOP_540_8_fu_247,VITIS_LOOP_540_8,upc_loop_status66.csv
write_gmem_U0.grp_write_gmem_Pipeline_VITIS_LOOP_543_9_fu_253,VITIS_LOOP_543_9,upc_loop_status67.csv
write_gmem_U0.grp_write_gmem_Pipeline_VITIS_LOOP_546_10_fu_259,VITIS_LOOP_546_10,upc_loop_status68.csv
write_gmem_U0.grp_write_gmem_Pipeline_VITIS_LOOP_549_11_fu_265,VITIS_LOOP_549_11,upc_loop_status69.csv
