,entry_proc_U0,stalling1.csv,status1.csv
,save_variables_locally_10u_128u_U0,stalling2.csv,status2.csv
,sparce_categorical_cross_entropy_10u_U0,stalling3.csv,status3.csv
,softmax_error_propagation_10u_128u_U0,stalling4.csv,status4.csv
,write_mem_float_128u_U0,stalling5.csv,status5.csv
,AESL_inst_accel,,module_status1.csv
save_variables_locally_10u_128u_U0,grp_save_variables_locally_10u_128u_Pipeline_save_weights_L_fu_52,,module_status2.csv
save_variables_locally_10u_128u_U0,grp_save_variables_locally_10u_128u_Pipeline_stream_input_fu_63,,module_status3.csv
sparce_categorical_cross_entropy_10u_U0,grp_sparce_categorical_cross_entropy_10u_Pipeline_output_error_fu_38,,module_status4.csv
softmax_error_propagation_10u_128u_U0,grp_softmax_error_propagation_10u_128u_Pipeline_store_output_error_fu_137,,module_status5.csv
softmax_error_propagation_10u_128u_U0,grp_softmax_error_propagation_10u_128u_Pipeline_input_fu_145,,module_status6.csv
write_mem_float_128u_U0,grp_write_mem_float_128u_Pipeline_write_out_mem_fu_66,,module_status7.csv
